22064,72455275,2144,40000000
35423,47095453,22209,48000000
38066,925402,100,180000
41688,29200000,1097,8500000
41814,17218080,15944,70000000
42015,29374178,4565,40000000
42222,43022524,29252,15000000
42308,27052167,3353,13000000
42336,1573712,973,125000
42478,1789892,1795,8000000
43260,118823091,1673,75000000
43370,22189039,2210,15000000
43402,3609278,2235,4500000
43415,171988,1281,600000
43453,128505958,505,18000000
43476,38542418,18132,80000000
43512,143151473,4811,60000000
43530,41543207,15571,42000000
43536,51053787,14385,17500000
43566,17010646,1195,84000000
43590,290158751,12643,18000000
43598,9203192,11328,5000000
43608,94822707,44797,80000000
43720,638476,32405,1500000
43896,16501785,3559,3500000
43952,16938179,17336,8000000
43976,88504640,19148,45000000
44000,13264986,1668,35000000
44030,15062898,6861,14000000
44050,38048637,3500,14000000
44058,8326035,1019,33000000
44178,7680,2020,2000000
44182,67823573,30383,50000000
44184,170708996,2827,58000000
44196,15523168,2507,45000000
44253,69586544,3845,27000000
44258,6448817,1993,35000000
44286,3519627,3014,20000000
44288,499263,705,30000000
44292,35707327,12840,55000000
44314,18472363,25049,50000000
44378,9000000,731,900000
44398,63224849,17423,85000000
44416,46495,14638,14000000
44474,155972,137,1500000
44486,47285499,3037,26000000
44490,13592872,10982,11000000
44510,6167817,405,47000000
44528,123307945,2818,65000000
44544,19719930,793,45000000
44600,2428241,77046,200000
44638,10696,490,6800000
44668,274385,1519,4000000
44720,668171,949,60000000
44766,43490057,4737,7500000
44814,17757087,3162,21000000
44854,100117603,4842,100000000
44914,250147615,12998,90000000
44928,237301,1118,500000
44968,2856622,254,25000
44970,27338033,20798,23000000
45008,229074524,1635,73000000
45014,150350192,1769,200000000
45030,49392095,10552,100000000
45061,197148,1176,7500000
45074,8054280,2730,20000000
45090,256386216,13076,150000000
45112,27024,73,5600000
45142,67631157,55175,100000000
45172,2000000,1462,20000000
45180,5018450,2687,8000000
45182,686383,75,6500000
45214,296623634,64040,50000000
45226,227946274,21584,150000000
45328,30013346,14028,75000000
45374,28873374,2787,10000000
45426,44983704,4045,31000000
45428,185577,2805,4000000
45454,4505922,4230,200000
45493,20218921,4204,15000000
45520,90356857,24928,58000000
45522,25244700,2270,6000000
45528,131536019,1031,103000000
45540,7764027,2061,10000000
45542,29655590,3986,65000000
45544,6420319,5705,20000000
45546,55473600,1543,50000000
45548,28831145,3757,25000000
45563,11576087,2497,30000000
45574,13622333,361,2000000
45582,36447959,6393,25000000
45606,20241395,5123,20000000
45616,7605668,42683,60000000
45655,13350177,4856,5000000
45674,41867960,3023,20000000
45681,66488090,29748,48000000
45726,14000000,3617,3500000
45768,19781879,20881,60000000
45772,2035566,931,13000000
45830,8460990,6946,70000000
45844,114053579,20007,150000000
45858,65182182,4830,24000000
45874,30523568,5697,30000000
45876,15155772,1673,18000000
45898,333130696,32438,170000000
45906,45089048,36064,25000000
45910,50461335,20466,11000000
45912,24984868,3033,15000000
45918,42019483,13904,36000000
45920,30127963,525,15000000
45930,102413606,1783,34000000
45938,25977365,15428,28000000
45940,101530738,37605,55000000
45942,34290142,4662,19800000
45954,50807639,3151,60000000
45984,55942830,5178,70000000
45986,25047631,2724,6000000
45990,47105085,30183,50000000
45994,85707116,20411,68000000
45996,12902790,3250,12000000
45998,26761283,3197,26000000
46016,2963012,14617,22000000
46026,222487711,2963,165000000
46030,2445646,12897,5000000
46036,14612840,3110,7000000
46054,54414716,30571,42000000
46055,1111,2,200000
46068,83348920,19963,132000000
46094,55682070,11946,50000000
46104,127997349,62837,50000000
46118,115603980,2938,65000000
46156,37760080,12871,70000000
46174,43894863,4879,30000000
46192,350123553,16277,58800000
46224,7097125,28129,70000000
46258,35385560,4807,4000000
46264,33631221,3784,25000000
46309,34566746,1825,80000000
46312,21569041,3745,9000000
46342,47375327,47334,176000000
46356,166147885,4585,40000000
46376,12282677,4702,14000000
46388,33071558,583,10000000
46390,12570442,4053,10000000
46408,31569268,23051,49000000
46414,17176900,17098,95000000
46422,26442251,16992,50000000
46428,129995817,22622,110000000
46434,90353764,12556,40000000
46464,5348317,18712,10000000
46470,71038190,3552,30000000
46480,37432299,3386,34000000
46544,143653,1281,4000000
46572,34507079,1679,35000000
46582,183436380,13159,29000000
46596,42478175,15327,25000000
46608,93417865,5046,190000000
46612,69688384,16452,60000000
46616,155181732,16718,110000000
46620,20991497,44037,37000000
46648,108360000,2203,30000000
46654,652177271,8458,150000000
46656,66009973,38963,14800000
46662,17474107,1342,7000000
46668,89732035,38873,155000000
46674,356454367,2944,175000000
46684,110008260,1450,35000000
46710,64149837,7009,20000000
46726,81257500,30010,68000000
46740,22757819,276,100000
46748,180191634,5730,130000000
46755,8047690,2608,19400000
46770,58879132,40312,31000000
46814,1712111,7875,8495000
46858,3590010,3013,2000000
46864,27285953,259,5000000
46872,65069140,1010,5000000
46880,16027866,1411,25000000
46920,43247140,2131,55000000
46922,10515579,20132,4000000
46926,62563543,63769,53000000
46950,13746550,15922,2000000
46960,72077000,3439,30250000
46974,513836,143,4600000
47016,5871603,6485,13000000
47024,768045,976,2000000
47026,75274748,36010,35000000
47030,186354,26176,13500000
47038,228430993,14831,108000000
47066,34964818,21393,150000000
47104,17750583,28933,30000000
47142,13650738,16926,20000000
47164,200074175,11700,245000000
47168,15464026,1189,20000000
47234,95632614,61110,79000000
47246,26284475,10691,17000000
47286,42592530,4567,15000000
47290,12188642,2230,26000000
47292,43848100,1607,15000000
47328,14888028,2178,30000000
47364,24985612,28328,100000000
47376,28772222,3962,105000000
47390,31493782,12754,32000000
47408,54116191,49912,44000000
47414,34531832,13371,35000000
47430,70235322,57308,28000000
47440,43905746,32831,49000000
47444,13571817,3104,15600000
47452,56443482,75793,60000000
47470,26583369,578,10000000
47478,90835030,5178,40000000
47486,34912982,19974,38000000
47498,35794166,4687,10000000
47514,55500000,762,36000000
47538,25077977,2486,20000000
47584,47536959,3277,10000000
47602,46813366,4882,38000000
47616,727883,17040,4500000
47620,28837115,24107,50000000
47644,76382,1546,15000
47654,62401264,20276,60000000
47664,23091,11091,15000000
47674,12626905,27214,20000000
47680,1330827,19879,7000000
47692,33349949,1111,2500000
47699,12438,835,160000
47702,64148,846,6500000
47708,61693523,7833,13000000
47714,3707794,5671,18000000
47734,330249062,24450,250000000
47748,59573085,2259,18000000
47790,42044321,12522,80000000
47814,111110575,11945,140000000
47832,106635996,1784,58000000
47902,362645141,32921,175000000
47980,14268533,10910,31500000
48012,610991,773,1000000
48014,20566327,2958,15000000
48032,41008532,10894,27000000
48038,107225164,24350,73000000
48050,76846624,80806,170000000
48054,7916887,26982,45000000
48060,56154094,21852,20000000
48063,9030581,156,12500000
48064,46978995,5505,160000000
48068,102310175,2676,40000000
48075,7825820,50831,4000000
48102,126088877,14569,50000000
48126,124051759,21175,180000000
48128,20389967,12786,50000000
48168,54257433,971,17000000
48174,28876924,1780,20000000
48188,14946229,2104,25000000
48210,130468626,1327,185000000
48216,101334374,2321,24000000
48234,323505540,4782,75000000
48256,161087183,11287,175000000
48276,55461307,18786,20000000
48308,108521835,13752,120000000
48328,52792307,1950,140000000
48504,128200012,1804,75000000
48548,136007,776,4500
48570,48169908,20143,33000000
48622,10214647,17490,11000000
48674,317011114,14959,185000000
48684,20981633,2351,30000000
48722,204565000,2466,8000000
48738,57011847,3361,40000000
48834,4091,369,34000000
48840,141600000,3468,3000000
48842,157299717,21397,75000000
48852,317125,25269,16000000
48864,59035104,1112,66000000
48868,67286731,36925,100000000
48928,1652472,102,300000
48934,25571351,49,14000000
48996,673780,5,10000
49016,134518390,5811,150000000
49040,134520804,13961,110000000
49088,67253092,20299,30000000
49166,27545445,2892,6500000
49286,59889948,7227,8000000
49300,105500000,582,4000000
49316,279167575,24938,80000000
49326,101736215,8134,11000000
49346,114324072,4730,20000000
49354,72219395,50284,17000000
49358,13998282,15044,16000000
49361,1260917,1342,27000000
49362,1050445,773,22000000
49368,148213377,12410,73000000
49380,64255243,120797,19000000
49386,13555988,2216,22000000
49405,115504,1739,14000000
49410,289994397,53413,150000000
